Timestamp,CPU_Temp,CPU_Load,CPU_Clock,CPU_Power,CPU_Voltage,GPU_Temp,GPU_Load,GPU_Clock,GPU_Power,GPU_Voltage,RAM_Used,RAM_Available
2025-05-23 02:14:58,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:14:59,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:14:59,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:00,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:00,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:01,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:01,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:02,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:02,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:03,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:03,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:04,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:04,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:05,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:05,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:06,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:06,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:07,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:07,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:08,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:08,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:09,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:09,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:10,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:10,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:11,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:11,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:12,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:12,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:13,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:13,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:14,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:14,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:15,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:15,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:16,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:16,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:17,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:17,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:18,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:18,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:19,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:19,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:20,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:20,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:21,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:21,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:22,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:22,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:23,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:23,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:24,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:24,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:25,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:25,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:26,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:26,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:27,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:27,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:28,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:28,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:29,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:29,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:30,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:30,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:31,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:31,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:32,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:32,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:33,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:33,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:34,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:34,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:35,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:35,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:36,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:36,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:37,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:37,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:38,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:38,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:39,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:39,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:40,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:40,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:41,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:41,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:42,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:42,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:43,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:43,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:44,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:44,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:45,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:45,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:46,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:46,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:47,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:47,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:48,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:48,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:49,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:49,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:50,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:50,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:51,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:51,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:52,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:52,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:53,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:53,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:54,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:54,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:55,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:55,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:56,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:56,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:57,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:57,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:58,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:58,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:59,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:15:59,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:00,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:00,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:01,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:01,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:02,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:02,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:03,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:03,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:04,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:04,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:05,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:05,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:06,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:06,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:07,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:07,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:08,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:08,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:09,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:09,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:10,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:10,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:11,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:11,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:12,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:12,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:13,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:13,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:14,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:14,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:15,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:15,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:16,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:16,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:17,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:17,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:18,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:18,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:19,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:19,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:20,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:20,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:21,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:21,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:22,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:22,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:23,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:23,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:24,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:24,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:25,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:25,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:26,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:26,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:27,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:27,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:28,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:28,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:29,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:29,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:30,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:30,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:31,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:31,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:32,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:32,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:33,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:33,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:34,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:34,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:35,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:35,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:36,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:36,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:37,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:37,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:38,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:38,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:39,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:39,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
2025-05-23 02:16:40,66,64,28,31,1,2,45,5,52,3,24,1530,0,9,8100,7900,50,3,105,98,240000,760000,2400,1800
